Country,Year,Emission Value,Industry Value Added (% of GDP),GDP (US$),GDP per Capita (US$),Renewable Energy Consumption (%),Forest Area (%),Log GDP (US$),Log GDP per Capita (US$)
Argentina,2020,8.295901,22.4088763711802,385740508436.965,8500.83793850534,9.8,10.4407148781923,26.67843072240923,9.047920018620248
Argentina,2019,7.343352,23.1578477391434,447754683615.225,9963.67416171662,10.7,10.4801786099266,26.827511338168033,9.206701174293432
Argentina,2018,8.266537,23.7195923321304,524819892360.176,11795.1627452798,10.5,10.5203731515078,26.986320978507653,9.375444789565984
Argentina,2017,8.367887,21.782123219335,643628393281.364,14613.0356486571,10.4,10.5598368832422,27.190387367439218,9.589669261988346
Argentina,2016,8.292151,22.0541072112108,557532320662.955,12790.2641396135,9.4,10.6003968297469,27.04678631288357,9.45643954640135
Argentina,2015,8.497741,23.153056135905,594749285413.212,13789.060424772,9.4,10.6321870580884,27.11140578463773,9.531630833931784
Argentina,2014,8.967163,24.2773944936602,526319673731.638,12334.7982453893,9.8,10.7138185179907,26.989174609819035,9.42017967255805
Argentina,2013,9.746111,24.0058814423072,552025140252.246,13080.2547323367,8.9,10.795449977893,27.03685942612164,9.478859099770844
Australia,2021,20.5261,25.4175760363943,1559033756285.13,60697.2454358579,12.3,17.4213145571644,28.075087358293914,11.013653596048496
Australia,2020,20.88365,25.3862495074569,1330381544909.3,51868.2475567823,11.2,17.4213145571644,27.91648689289285,10.856462081480364
Australia,2019,21.87073,25.2735069295943,1394671325960.57,55049.571919719,10.3,17.4213145571644,27.96367989481139,10.915989365912035
Australia,2018,22.43116,24.1279611911557,1429733668185.91,57273.5204750079,9.8,17.4213145571644,27.988509296830582,10.95559367503707
Australia,2017,22.70049,23.4765922956863,1326882104817.0,53954.553494614,9.9,17.4229136169693,27.913853023938444,10.89589736924907
Australia,2016,22.80149,22.3232240423983,1207580901578.72,49918.7939327254,9.6,17.4254877132405,27.819640219465825,10.818152842749956
Australia,2015,22.81407,23.6829066683572,1351768945139.11,56758.8692027821,9.4,17.3248245968004,27.93243518037875,10.94656720864392
Australia,2014,22.75086,25.5661235423003,1468597690006.22,62558.2438786332,9.3,17.232446012262,28.015329109040323,11.04385330383148
Australia,2013,23.4571,25.1869822985538,1577301840200.01,68198.4193446869,9.2,17.1400674277235,28.0867368071164,11.130176666798846
Austria,2021,8.642082,26.0704865756319,479295362747.047,53517.8904509612,36.0,47.2944740668929,26.895582868012088,10.887771277937107
Austria,2020,8.302271,25.4887323181175,435049316955.737,48789.4978498872,35.8,47.2509694619486,26.79872523392098,10.79527036068656
Austria,2019,9.017969,25.2045293333185,444596155845.254,50067.5857265892,34.0,47.2074648570044,26.820432192117163,10.821129086198399
Austria,2018,8.928045,25.3664293905671,454991174096.102,51466.5565633634,34.1,47.1639602520601,26.84354385811824,10.848687488589528
Austria,2017,9.345613,25.4118677707583,417261151844.977,47429.1584564387,34.0,47.1204556471159,26.756978126141327,10.766992475860304
Austria,2016,9.137873,25.476804975952,395837353031.499,45307.5878620429,34.6,47.0769510421716,26.704269239162482,10.721229799917506
Austria,2015,9.147052,25.174913250307,381971148530.543,44195.8175947748,34.8,47.0333252544838,26.668610915293694,10.696385439035998
Austria,2014,8.979626,25.3646396008814,442584815286.034,51786.3771747905,35.7,46.9897237033446,26.81589795599027,10.85488240475627
Austria,2013,9.473601,25.5249417894219,430190979705.962,50731.1272541847,34.6,46.9461221522055,26.78749508588463,10.834294950975888
Belarus,2021,9.603943,32.1445734089406,69673747131.87,7489.71894713888,8.2,43.2722345405272,24.9670894285506,8.921286552060753
Belarus,2020,9.335965,31.3516473974927,61371755326.2351,6542.8645398436,8.4,43.1944033894965,24.84021555528863,8.786130351590106
Belarus,2019,9.5402,31.7370780512425,64410122847.3508,6837.76832136779,7.8,43.1261547557461,24.888536644774792,8.83021668857347
Belarus,2018,9.509742,31.265533028123,60031173807.7196,6360.05310087258,7.2,43.0515321706572,24.818129827704144,8.757792005493116
Belarus,2017,9.193322,31.5542610734955,54725302249.8088,5785.53397723676,7.3,42.9784026641969,24.725592003406486,8.663115939125483
Belarus,2016,9.019605,30.9587252103761,47723545321.259,5039.77560949445,6.7,42.9069698701401,24.58869072565909,8.525116838148579
Belarus,2015,9.103291,32.6926926926927,56454889146.6088,5967.06856034227,6.8,42.5341662643242,24.756707734006138,8.694011057374336
Belarus,2014,9.632134,35.3789448863848,78812805039.0743,8341.29014337961,6.7,42.5317653086864,25.090341321104336,9.028973176839788
Belarus,2013,9.746681,35.9038510426226,75527558966.4473,7998.0802045456,7.0,42.5419401896426,25.04776344602115,8.986956817431702
Belgium,2021,9.53861,19.3297972763911,600904461226.347,51863.8311565054,11.7,22.7642007926024,27.121701792499618,10.856376931344855
Belgium,2020,9.33528,19.3906567836726,526021513474.243,45587.968308319,12.3,22.7642007926024,26.98860794898888,10.727399107799439
Belgium,2019,10.1797,19.2593657257244,535865804349.803,46641.7214017087,10.2,22.7642007926024,27.007149601651637,10.750250728613192
Belgium,2018,10.32729,18.9339307746014,543299066998.902,47544.9811472757,10.7,22.7642007926024,27.020925773217122,10.76943151344966
Belgium,2017,10.3123,19.2353624906499,502764720556.354,44198.4823908691,9.7,22.7642007926024,26.94338814524283,10.696445732428117
Belgium,2016,10.40533,19.2882202670028,476062757356.927,42012.6227191016,9.2,22.7642007926024,26.888815525674104,10.645725393043117
Belgium,2015,10.59825,19.6698883181098,462335574841.484,41008.296719472,9.4,22.7642007926024,26.859556816832608,10.621529684226134
Belgium,2014,10.27507,19.6748264840511,535390200131.018,47764.0715120833,9.1,22.767965653897,27.006261664038135,10.774028993848438
Belgium,2013,10.83721,19.8791997556506,521791015247.06,46757.9518559598,8.3,22.7717305151915,26.98053299073318,10.75273961342824
Brazil,2016,4.94599,18.3547582787182,1795693482652.52,8680.73646873878,45.4,60.0710325503043,28.2164124045688,9.068861650684015
Brazil,2015,5.119418,19.3600439808819,1802212206904.68,8783.2154236384,43.7,60.2867145082518,28.2200360300596,9.0805978409576
Brazil,2014,5.269234,20.4724627471447,2456043727198.85,12071.4044637296,41.7,60.4708679203746,28.52957293028901,9.398594667200468
Brazil,2013,5.15482,21.2248099498483,2472819535742.73,12258.5657091866,42.3,60.6550213324974,28.53638012798494,9.413980213183644
Bulgaria,2021,7.86577,20.8511415758781,84041493015.6618,12219.3418706779,20.4,35.9801031687546,25.1545764783016,9.410775374538591
Bulgaria,2020,6.925806,21.8248516452383,70368758395.141,10148.3423954435,21.1,35.8603537214444,24.977015228817827,9.22506566033953
Bulgaria,2019,7.742674,21.6948207439409,68881010245.5498,9874.33632625168,19.3,35.7406042741341,24.95564636370557,9.197694380042615
Bulgaria,2018,7.874849,22.4146293879222,66370132238.3914,9447.65589681469,19.6,35.6208548268239,24.9185129765445,9.153521936470371
Bulgaria,2017,8.434388,23.9892951281784,59309748166.1179,8381.88134621669,17.1,35.5011053795136,24.806039516726962,9.033827672600605
Bulgaria,2016,8.11972,24.4597736962039,53964253211.84,7570.93165511708,17.7,35.3813559322034,24.711587686748278,8.932071410868938
Bulgaria,2015,8.431756,24.0301394911987,50811995688.6771,7078.86032298969,17.9,35.3076639646279,24.651398299259103,8.86486820240135
Bulgaria,2014,7.937915,23.4443018802846,57157782909.9307,7912.27484371138,17.1,35.1308032424466,24.769081401815846,8.976170610276485
Bulgaria,2013,7.48614,23.5074812631202,55852123989.9504,7687.71368243317,18.2,34.9539425202653,24.745973391997225,8.947378707817338
Canada,2020,17.33327,22.4516173195,1655684730000.19,43537.839298904,23.9,38.6955125094946,28.135235773332294,10.68138570790037
Canada,2019,19.24616,24.0774078769413,1743725183672.52,46352.8693445211,22.4,38.6996371683291,28.187044850829164,10.744038475108562
Canada,2018,19.54982,24.6223059554353,1725329192783.02,46539.1761570405,22.3,38.7037629425392,28.176438984600875,10.748049734874089
Canada,2017,19.4891,24.0278028870792,1649265644244.09,45129.628116623,22.8,38.7078876013737,28.131351240676125,10.717294252517275
Canada,2016,19.52196,23.2953005455848,1527994741907.43,42314.0615817218,22.1,38.7120133755838,28.054977365506897,10.652874734893194
Canada,2015,20.24816,24.4156825468916,1556508816217.14,43594.1941045394,22.3,38.7164380704449,28.073466490941257,10.682679257730259
Canada,2014,20.32301,27.1379424601872,1805749878439.94,50960.8431174661,22.2,38.7210445715229,28.221997066559044,10.838812834800432
Canada,2013,20.61104,26.6132351758366,1846597421834.98,52638.1187235237,22.2,38.7256510726009,28.24436583011532,10.871195826825678
Chile,2020,5.424516,29.8295676046618,254042159309.311,13162.5913519707,26.7,24.4921536665537,26.26076607172426,9.485134096738808
Chile,2019,5.810716,27.1184422429165,278285058719.466,14616.2072513761,25.3,24.3268615204188,26.35191181635993,9.58988627771758
Chile,2018,5.837472,27.8615227738238,295857562991.709,15820.0333659534,25.5,24.161529026323,26.413143969344564,9.669032350418878
Chile,2017,5.864786,27.3811560666543,276154259987.103,15034.0584350711,24.1,23.9961965322273,26.344225459526616,9.618073468591048
Chile,2016,5.919778,26.77956504765,249344863933.461,13788.2400083224,24.6,23.8308640381315,26.242102770905916,9.531571334529236
Chile,2015,5.733492,27.880640410938,242450355827.827,13567.3572174332,25.1,23.6655315440358,26.214062808130546,9.51542198201509
Chile,2014,5.441797,28.9028670648555,259560978231.552,14675.1508630779,27.0,23.4312928024618,26.282257495499305,9.593910924921337
Chile,2013,5.702858,29.4304373082736,277395018837.366,15842.159166151,30.2,23.1970540608878,26.348708388059453,9.670429967073298
Colombia,2018,3.744983,26.8954667535947,334198218098.276,6782.03792028237,30.4,53.6642451554754,26.53500012125111,8.8220329139826
Colombia,2017,3.606883,26.8148589146208,311866875156.879,6449.97098770131,32.2,53.8438666065795,26.465842251511656,8.771830911748898
Colombia,2016,3.75034,27.689162311787,282720100286.228,5936.26102166829,30.5,54.0419017575485,26.36772320023699,8.688834756533462
Colombia,2015,3.68436,28.5894478881361,293492370193.166,6228.65162110371,31.1,54.1997836863452,26.405117479941964,8.736915155146773
Colombia,2014,3.615734,30.9858527230854,381240864422.406,8167.47284156277,32.1,54.3211230283912,26.666697202410198,9.007914818286075
Colombia,2013,3.57997,32.7475552904172,382093697077.685,8263.64192942212,32.0,54.4424623704371,26.668931695784764,9.019620680894402
Costa Rica,2017,2.926252,19.3145397057383,60516044657.2254,12118.1336248174,33.3,58.4757148452801,24.826174367769525,9.40245825641372
Costa Rica,2016,2.910707,19.6500112824728,58847019609.6549,11899.8139833748,34.1,58.1551116333725,24.798207025524118,9.38427804732827
Costa Rica,2015,2.815187,19.9678784675788,56441920821.0806,11529.9551730192,38.3,57.8345084214649,24.756477996326414,9.352703725399449
Costa Rica,2014,2.901689,20.6164054188293,52016408951.8225,10737.6788811529,37.6,57.5139835487662,24.674825062516092,9.281514225632476
Costa Rica,2013,2.914333,21.3449724796488,50949668840.8692,10633.2665504623,37.8,57.1934586760674,24.65410409690549,9.271742719564317
Croatia,2021,6.620744,20.0414841181808,69602166351.4771,17943.415126673,34.1,34.6963902787706,24.966061529542003,9.794978481301527
Croatia,2020,6.244632,20.5061757532778,58221300897.8838,14383.8695000306,32.4,34.6517155110793,24.78751711953304,9.573862684091727
Croatia,2019,6.474556,19.7575686238913,61867157679.3215,15218.5258037621,31.6,34.6045672217854,24.84825530522587,9.630268767576176
Croatia,2018,6.431255,19.6874389811227,61861145806.2687,15132.9554012394,32.8,34.5598956472018,24.848158126603224,9.624630121563104
Croatia,2017,6.642339,20.0644357329194,56322449844.1579,13655.4798216229,29.8,34.5151954828104,24.75435904650353,9.521896172186304
Croatia,2016,6.354809,20.454941337694,52740059263.4245,12634.3195701712,31.8,34.3813916088914,24.688641141561185,9.444172165595862
Croatia,2015,6.261584,20.4868947526399,51011170111.8487,12135.1036186683,33.1,34.3435065399185,24.65531046748992,9.403857656951464
Croatia,2014,6.093756,20.7204258720464,59489433514.5849,14035.8597369389,33.6,34.3363590879851,24.80906454573721,9.549370743559622
Croatia,2013,6.228338,20.5462155581653,59589170667.5698,14002.2381023542,32.8,34.3292116360517,24.810739694299674,9.546972460274308
Cyprus,2021,9.691234,11.9130659432926,29482912835.3642,32745.83984375,15.6,18.6699134199134,24.10707670655619,10.396531205322944
Cyprus,2020,9.55544,13.0444089859872,25227189744.9083,28281.412109375,15.0,18.6720779220779,23.9511882079381,10.249960051910108
Cyprus,2019,10.08659,12.9529274427744,25947020102.4332,29419.9921875,12.0,18.6742424242424,23.979322607688403,10.289429728604748
Cyprus,2018,10.16709,12.1691092934079,25597301190.9231,29419.88671875,12.0,18.6764069264069,23.96575276064505,10.28942614366365
Cyprus,2017,10.41022,11.3433874666571,22946583374.7569,26697.005859375,10.9,18.6785714285714,23.856434889810735,10.192306698001856
Cyprus,2016,10.31062,10.8365096201625,21046452116.3809,24715.142578125,10.3,18.6807359307359,23.769997837329306,10.11517139461477
Cyprus,2015,9.850766,10.1909407482203,19909269064.1204,23487.21875,10.4,18.6915584415584,23.714451242350645,10.06421166919553
Cyprus,2014,9.740121,9.97287104885208,23225912184.5047,27244.34375,9.5,18.6943722943723,23.8685343968494,10.212601209738665
Cyprus,2013,9.201868,10.749267225806,23959708956.3563,27797.453125,9.7,18.6971861471861,23.89963946305629,10.232699681273257
Czechia,2021,11.37291,30.2656842672528,281791218507.1,26822.5141862111,17.2,34.7066980208929,26.364432273778885,10.196996895402965
Czechia,2020,10.65787,30.6869294118492,245974558654.043,22992.8793833348,17.0,34.6779919254939,26.22849394742503,10.042939854948859
Czechia,2019,11.67751,31.5302362186778,252548179964.897,23664.8478631108,15.9,34.6514173213048,26.254867879201747,10.071746013547692
Czechia,2018,12.28061,31.7708544140094,249000540729.179,23424.4804601855,14.7,34.6259551871519,26.24072090501189,10.061536927999857
Czechia,2017,12.49988,32.7082970127827,218628940951.675,20636.199952435,14.5,34.6025126278979,26.11064179620241,9.934802091813381
Czechia,2016,12.45321,33.4093272846707,196272068576.338,18575.2320271915,14.8,34.579070068644,26.00276763863115,9.829584360877607
Czechia,2015,12.33594,33.7818228045362,188033050459.881,17829.6983223668,14.8,34.5601606009584,25.959883584643812,9.788620791048697
Czechia,2014,12.20149,33.8393507611777,209358834156.329,19890.9199056648,14.8,34.5271691271691,26.067315526545276,9.898018620434886
Czechia,2013,12.42734,32.6460705062336,211685616592.931,20133.1691431353,13.9,34.4986531986532,26.07836807037437,9.910123940079258
Denmark,2021,7.447467,19.5883379611709,405687998852.691,69268.6517983134,39.5,15.7345,26.728850225387017,11.145747727831912
Denmark,2020,7.308443,19.7206648295796,354762748338.661,60836.5924121638,39.5,15.711,26.594715088461133,11.015946735800126
Denmark,2019,7.783017,20.708938087057,346498737961.635,59592.9806886454,37.2,15.6875,26.571145013323374,10.99529307243713
Denmark,2018,8.491892,20.8244932866501,356841216410.068,61591.9288698958,34.6,15.664,26.60055674782507,11.028286116097753
Denmark,2017,8.565171,20.7432378422377,332121063806.391,57610.0981801135,35.0,15.64,26.52876538941349,10.961453146944965
Denmark,2016,9.02541,20.6686168257458,313115929314.339,54663.9983719195,32.0,15.6165,26.46983934010835,10.908960606677201
Denmark,2015,8.746716,19.9874545918162,302673070846.857,53254.8563700916,32.5,15.617,26.435919085841395,10.882844278851595
Denmark,2014,9.290766,19.7849958878059,352993631617.708,62548.9847332908,30.2,15.42605,26.589715852973935,11.043705284481007
Denmark,2013,10.09331,20.0618073480166,343584391647.927,61191.1937042028,27.0,15.2351,26.562698600087373,11.021758564424546
Estonia,2021,9.451257,23.4017708511729,36864792511.6351,27698.4793450267,38.0,57.0385964912281,24.330522800042743,10.229132793377063
Estonia,2020,8.5322,22.7055627413258,31330419851.1487,23565.1759437969,40.4,57.0385964912281,24.167855342751096,10.06752530564852
Estonia,2019,10.93421,23.0335681142788,31290453293.545,23581.656836882,31.3,57.0385964912281,24.16657888137254,10.06822443612174
Estonia,2018,15.09125,24.0241659627792,30624720196.229,23165.8494786437,28.6,57.0385964912281,24.1450733693199,10.050434467959471
Estonia,2017,15.75944,23.9988866145101,26924385103.0659,20437.765376736,27.5,57.0385964912281,24.01629822233035,9.92513971234973
Estonia,2016,14.84517,24.0475383611575,24072829276.7744,18295.3429322114,27.2,55.6993328732459,23.90434962553016,9.814401821864205
Estonia,2015,13.6267,23.8632815419554,22890762090.1508,17402.0376128079,28.2,55.6938118242466,23.853999263941237,9.764342582530823
Estonia,2014,15.96095,24.7726507073494,26634083965.0987,20261.0667303886,25.3,55.3027835288705,24.005457584574472,9.916456428459476
Estonia,2013,16.55497,25.3499960657369,25115753366.1114,19056.0019226989,24.5,54.9117552334944,23.94676111035835,9.855137392492374
Finland,2021,8.591137,23.9906807519229,296470417085.267,53504.6936483441,50.2,73.7264996576714,26.415213276663685,10.887524660780644
Finland,2020,8.618014,24.0364983742092,271886077382.102,49169.7193388499,47.3,73.7283674409423,26.32864898235327,10.8030332524143
Finland,2019,9.534517,23.8782946576725,268514916972.549,48629.8582283032,45.4,73.7307932747672,26.316172306046898,10.791992988080056
Finland,2018,10.14114,23.9961963831373,275708001767.843,49987.6261584968,44.2,73.7332192682285,26.342608178014704,10.819530776952774
Finland,2017,9.985672,24.4006875798163,255647979916.471,46412.1364777169,44.4,73.7332192682285,26.267067256686737,10.745316266032725
Finland,2016,10.51994,23.4973657352495,240771351298.833,43814.0265056965,42.4,73.7356454213418,26.207113570291735,10.687709284954783
Finland,2015,10.03025,23.305816401353,234534382384.766,42801.9081167285,43.2,73.7356454213418,26.180868034062765,10.664337962742687
Finland,2014,10.70421,23.0974832887862,274862826772.156,50327.2402902632,41.2,73.6305900161243,26.339537998427407,10.826301765965514
Finland,2013,11.51795,23.3216360530733,271362405890.589,49892.2233632732,38.5,73.5206818256606,26.326721055557922,10.817620425171222
France,2021,6.076653,16.3956296225837,2959355819170.5,43671.3084099631,16.2,31.6613612829349,28.71599273192135,10.684446607330594
France,2020,5.76688,16.7858585091586,2647418691598.45,39179.7442596057,16.8,31.5090483730461,28.60460620256168,10.575915164157314
France,2019,6.369814,17.4246759666644,2728870246705.88,40494.8982936276,15.5,31.3567354631573,28.63490881042908,10.60893127710141
France,2018,6.54141,17.188379329634,2790956878746.66,41557.8548588876,15.2,31.2044225532684,28.657405620254693,10.634841828358601
France,2017,6.850559,17.241152651745,2595151045197.65,38781.0494870836,14.1,31.0521096433796,28.584665837094352,10.565686991016419
France,2016,6.83187,17.4341320487761,2472964344587.17,37062.5335723829,14.2,30.8997967334908,28.53643868648567,10.52036186157125
France,2015,6.820158,17.6796917075443,2439188643162.5,36652.9223052178,13.3,30.7474838236019,28.522686576641473,10.509248439612705
France,2014,6.788871,17.7459396724758,2855964488590.19,43068.5487241739,13.2,30.5951709137131,28.680430726361564,10.670548281733376
France,2013,7.338353,17.9718012893511,2811876903329.03,42602.7179652667,13.4,30.4428580038243,28.66487331343125,10.659673332223766
Germany,2021,9.130239,27.0340986053712,4278503934689.85,51426.7503654421,17.6,32.6826755201923,29.08462451644646,10.847913751189198
Germany,2020,8.799268,26.707376907099,3887727161914.41,46749.4762280016,18.5,32.6826755201923,28.988845825659673,10.752558330974962
Germany,2019,9.588774,26.9911142709931,3889177589254.9,46805.1384334439,17.1,32.6826755201923,28.98921883456327,10.753748271465051
